

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 24 21:49:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1829
    61                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    62                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    63                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    64                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    65                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    66                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    67                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    68                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    69                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    70                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    71                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    72                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    73                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    74                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    75                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    76                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    77                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    80                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    81                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    82                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text31,local,class=CODE,merge=1,delta=2
    84                           	psect	text32,local,class=CODE,merge=1,delta=2
    85                           	psect	text33,local,class=CODE,merge=1,delta=2
    86                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text35,local,class=CODE,merge=1,delta=2
    88                           	psect	text36,local,class=CODE,merge=1,delta=2
    89                           	psect	text37,local,class=CODE,merge=1,delta=2
    90                           	psect	text38,local,class=CODE,merge=1,delta=2
    91                           	psect	text39,local,class=CODE,merge=1,delta=2
    92                           	psect	text40,local,class=CODE,merge=1,delta=2
    93                           	psect	text41,local,class=CODE,merge=1,delta=2
    94                           	psect	text42,local,class=CODE,merge=1,delta=2
    95                           	psect	text43,local,class=CODE,merge=1,delta=2
    96                           	psect	text44,local,class=CODE,merge=1,delta=2
    97                           	psect	text45,local,class=CODE,merge=1,delta=2
    98                           	psect	text46,local,class=CODE,merge=1,delta=2
    99                           	psect	text47,local,class=CODE,merge=1,delta=2
   100                           	psect	text48,local,class=CODE,merge=1,delta=2
   101                           	psect	text49,local,class=CODE,merge=1,delta=2
   102                           	psect	text50,local,class=CODE,merge=1,delta=2
   103                           	psect	text51,local,class=CODE,merge=1,delta=2
   104                           	psect	text52,local,class=CODE,merge=1,delta=2
   105                           	psect	text53,local,class=CODE,merge=1,delta=2
   106                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text56,local,class=CODE,merge=1,delta=2
   109                           	psect	text57,local,class=CODE,merge=1,delta=2
   110                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text59,local,class=CODE,merge=1,delta=2
   112                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text63,local,class=CODE,merge=1,delta=2
   116                           	psect	text64,local,class=CODE,merge=1,delta=2
   117                           	psect	text65,local,class=CODE,merge=1,delta=2
   118                           	psect	text66,local,class=CODE,merge=1,delta=2
   119                           	psect	text67,local,class=CODE,merge=1,delta=2
   120                           	psect	text68,local,class=CODE,merge=1,delta=2
   121                           	psect	text69,local,class=CODE,merge=1,delta=2
   122                           	psect	text70,local,class=CODE,merge=1,delta=2
   123                           	psect	text71,local,class=CODE,merge=1,delta=2
   124                           	psect	text72,local,class=CODE,merge=1,delta=2
   125                           	psect	intentry,global,class=CODE,delta=2
   126                           	psect	text74,local,class=CODE,merge=1,delta=2
   127                           	psect	text75,local,class=CODE,merge=1,delta=2
   128                           	psect	text76,local,class=CODE,merge=1,delta=2
   129                           	psect	text77,local,class=CODE,merge=1,delta=2
   130                           	psect	text78,local,class=CODE,merge=1,delta=2
   131                           	psect	text79,local,class=CODE,merge=1,delta=2
   132                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text82,local,class=CODE,merge=1,delta=2
   135                           	psect	text83,local,class=CODE,merge=1,delta=2
   136                           	psect	text84,local,class=CODE,merge=1,delta=2
   137                           	psect	text85,local,class=CODE,merge=1,delta=2
   138                           	psect	text86,local,class=CODE,merge=1,delta=2
   139                           	psect	text87,local,class=CODE,merge=1,delta=2
   140                           	psect	text88,local,class=CODE,merge=1,delta=2
   141                           	psect	text89,local,class=CODE,merge=1,delta=2
   142                           	psect	text90,local,class=CODE,merge=1,delta=2
   143                           	psect	text91,local,class=CODE,merge=1,delta=2
   144                           	psect	text92,local,class=CODE,merge=1,delta=2
   145                           	psect	text93,local,class=CODE,merge=1,delta=2
   146                           	psect	text94,local,class=CODE,merge=1,delta=2
   147                           	psect	text95,local,class=CODE,merge=1,delta=2
   148                           	psect	text96,local,class=CODE,merge=1,delta=2
   149                           	psect	text97,local,class=CODE,merge=1,delta=2
   150                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   152                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   154                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   156                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text105,local,class=CODE,merge=1,delta=2
   158                           	psect	text106,local,class=CODE,merge=1,delta=2
   159                           	psect	text107,local,class=CODE,merge=1,delta=2
   160                           	psect	text108,local,class=CODE,merge=1,delta=2
   161                           	psect	text109,local,class=CODE,merge=1,delta=2
   162                           	psect	text110,local,class=CODE,merge=1,delta=2
   163                           	psect	text111,local,class=CODE,merge=1,delta=2
   164                           	psect	text112,local,class=CODE,merge=1,delta=2
   165                           	psect	text113,local,class=CODE,merge=1,delta=2
   166                           	psect	text114,local,class=CODE,merge=1,delta=2
   167                           	psect	text115,local,class=CODE,merge=1,delta=2
   168                           	psect	text116,local,class=CODE,merge=1,delta=2
   169                           	psect	text117,local,class=CODE,merge=1,delta=2
   170                           	psect	text118,local,class=CODE,merge=1,delta=2
   171                           	psect	text119,local,class=CODE,merge=1,delta=2
   172                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   175                           	dabs	1,0x7E,2
   176  0000                     
   177                           ; Version 2.20
   178                           ; Generated 12/02/2020 GMT
   179                           ; 
   180                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   181                           ; All rights reserved.
   182                           ; 
   183                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   184                           ; 
   185                           ; Redistribution and use in source and binary forms, with or without modification, are
   186                           ; permitted provided that the following conditions are met:
   187                           ; 
   188                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   189                           ;        conditions and the following disclaimer.
   190                           ; 
   191                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   192                           ;        of conditions and the following disclaimer in the documentation and/or other
   193                           ;        materials provided with the distribution.
   194                           ; 
   195                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   196                           ;        software without specific prior written permission.
   197                           ; 
   198                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   199                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   200                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   201                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   202                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   203                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   204                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   205                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   206                           ; 
   207                           ; 
   208                           ; Code-generator required, PIC16F1829 Definitions
   209                           ; 
   210                           ; SFR Addresses
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0095                     	;# 
   249  0096                     	;# 
   250  0097                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009A                     	;# 
   254  009B                     	;# 
   255  009B                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009E                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  0111                     	;# 
   263  0112                     	;# 
   264  0113                     	;# 
   265  0114                     	;# 
   266  0115                     	;# 
   267  0116                     	;# 
   268  0117                     	;# 
   269  0118                     	;# 
   270  0119                     	;# 
   271  011A                     	;# 
   272  011B                     	;# 
   273  011D                     	;# 
   274  011E                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277  018E                     	;# 
   278  0191                     	;# 
   279  0191                     	;# 
   280  0192                     	;# 
   281  0193                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0194                     	;# 
   285  0195                     	;# 
   286  0196                     	;# 
   287  0199                     	;# 
   288  019A                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019C                     	;# 
   292  019D                     	;# 
   293  019E                     	;# 
   294  019F                     	;# 
   295  020C                     	;# 
   296  020D                     	;# 
   297  020E                     	;# 
   298  0211                     	;# 
   299  0211                     	;# 
   300  0212                     	;# 
   301  0212                     	;# 
   302  0213                     	;# 
   303  0213                     	;# 
   304  0214                     	;# 
   305  0214                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0216                     	;# 
   310  0216                     	;# 
   311  0217                     	;# 
   312  0217                     	;# 
   313  0219                     	;# 
   314  021A                     	;# 
   315  021B                     	;# 
   316  021C                     	;# 
   317  021D                     	;# 
   318  021E                     	;# 
   319  021F                     	;# 
   320  0291                     	;# 
   321  0291                     	;# 
   322  0292                     	;# 
   323  0293                     	;# 
   324  0294                     	;# 
   325  0295                     	;# 
   326  0295                     	;# 
   327  0296                     	;# 
   328  0298                     	;# 
   329  0298                     	;# 
   330  0299                     	;# 
   331  029A                     	;# 
   332  029B                     	;# 
   333  029C                     	;# 
   334  029D                     	;# 
   335  029E                     	;# 
   336  0311                     	;# 
   337  0311                     	;# 
   338  0312                     	;# 
   339  0313                     	;# 
   340  0318                     	;# 
   341  0318                     	;# 
   342  0319                     	;# 
   343  031A                     	;# 
   344  038C                     	;# 
   345  038D                     	;# 
   346  038E                     	;# 
   347  0391                     	;# 
   348  0392                     	;# 
   349  0393                     	;# 
   350  0394                     	;# 
   351  0395                     	;# 
   352  0396                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0415                     	;# 
   359  0416                     	;# 
   360  0417                     	;# 
   361  041C                     	;# 
   362  041D                     	;# 
   363  041E                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0094                     	;# 
   412  0095                     	;# 
   413  0096                     	;# 
   414  0097                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009A                     	;# 
   418  009B                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  010C                     	;# 
   424  010D                     	;# 
   425  010E                     	;# 
   426  0111                     	;# 
   427  0112                     	;# 
   428  0113                     	;# 
   429  0114                     	;# 
   430  0115                     	;# 
   431  0116                     	;# 
   432  0117                     	;# 
   433  0118                     	;# 
   434  0119                     	;# 
   435  011A                     	;# 
   436  011B                     	;# 
   437  011D                     	;# 
   438  011E                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  018E                     	;# 
   442  0191                     	;# 
   443  0191                     	;# 
   444  0192                     	;# 
   445  0193                     	;# 
   446  0193                     	;# 
   447  0193                     	;# 
   448  0194                     	;# 
   449  0195                     	;# 
   450  0196                     	;# 
   451  0199                     	;# 
   452  019A                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019C                     	;# 
   456  019D                     	;# 
   457  019E                     	;# 
   458  019F                     	;# 
   459  020C                     	;# 
   460  020D                     	;# 
   461  020E                     	;# 
   462  0211                     	;# 
   463  0211                     	;# 
   464  0212                     	;# 
   465  0212                     	;# 
   466  0213                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0214                     	;# 
   470  0215                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0216                     	;# 
   474  0216                     	;# 
   475  0217                     	;# 
   476  0217                     	;# 
   477  0219                     	;# 
   478  021A                     	;# 
   479  021B                     	;# 
   480  021C                     	;# 
   481  021D                     	;# 
   482  021E                     	;# 
   483  021F                     	;# 
   484  0291                     	;# 
   485  0291                     	;# 
   486  0292                     	;# 
   487  0293                     	;# 
   488  0294                     	;# 
   489  0295                     	;# 
   490  0295                     	;# 
   491  0296                     	;# 
   492  0298                     	;# 
   493  0298                     	;# 
   494  0299                     	;# 
   495  029A                     	;# 
   496  029B                     	;# 
   497  029C                     	;# 
   498  029D                     	;# 
   499  029E                     	;# 
   500  0311                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  038C                     	;# 
   509  038D                     	;# 
   510  038E                     	;# 
   511  0391                     	;# 
   512  0392                     	;# 
   513  0393                     	;# 
   514  0394                     	;# 
   515  0395                     	;# 
   516  0396                     	;# 
   517  039A                     	;# 
   518  039C                     	;# 
   519  039D                     	;# 
   520  039E                     	;# 
   521  039F                     	;# 
   522  0415                     	;# 
   523  0416                     	;# 
   524  0417                     	;# 
   525  041C                     	;# 
   526  041D                     	;# 
   527  041E                     	;# 
   528  0FE4                     	;# 
   529  0FE5                     	;# 
   530  0FE6                     	;# 
   531  0FE7                     	;# 
   532  0FE8                     	;# 
   533  0FE9                     	;# 
   534  0FEA                     	;# 
   535  0FEB                     	;# 
   536  0FED                     	;# 
   537  0FEE                     	;# 
   538  0FEF                     	;# 
   539  0000                     	;# 
   540  0001                     	;# 
   541  0002                     	;# 
   542  0003                     	;# 
   543  0004                     	;# 
   544  0005                     	;# 
   545  0006                     	;# 
   546  0007                     	;# 
   547  0008                     	;# 
   548  0009                     	;# 
   549  000A                     	;# 
   550  000B                     	;# 
   551  000C                     	;# 
   552  000D                     	;# 
   553  000E                     	;# 
   554  0011                     	;# 
   555  0012                     	;# 
   556  0013                     	;# 
   557  0014                     	;# 
   558  0015                     	;# 
   559  0016                     	;# 
   560  0016                     	;# 
   561  0017                     	;# 
   562  0018                     	;# 
   563  0019                     	;# 
   564  001A                     	;# 
   565  001B                     	;# 
   566  001C                     	;# 
   567  001E                     	;# 
   568  001F                     	;# 
   569  008C                     	;# 
   570  008D                     	;# 
   571  008E                     	;# 
   572  0091                     	;# 
   573  0092                     	;# 
   574  0093                     	;# 
   575  0094                     	;# 
   576  0095                     	;# 
   577  0096                     	;# 
   578  0097                     	;# 
   579  0098                     	;# 
   580  0099                     	;# 
   581  009A                     	;# 
   582  009B                     	;# 
   583  009B                     	;# 
   584  009C                     	;# 
   585  009D                     	;# 
   586  009E                     	;# 
   587  010C                     	;# 
   588  010D                     	;# 
   589  010E                     	;# 
   590  0111                     	;# 
   591  0112                     	;# 
   592  0113                     	;# 
   593  0114                     	;# 
   594  0115                     	;# 
   595  0116                     	;# 
   596  0117                     	;# 
   597  0118                     	;# 
   598  0119                     	;# 
   599  011A                     	;# 
   600  011B                     	;# 
   601  011D                     	;# 
   602  011E                     	;# 
   603  018C                     	;# 
   604  018D                     	;# 
   605  018E                     	;# 
   606  0191                     	;# 
   607  0191                     	;# 
   608  0192                     	;# 
   609  0193                     	;# 
   610  0193                     	;# 
   611  0193                     	;# 
   612  0194                     	;# 
   613  0195                     	;# 
   614  0196                     	;# 
   615  0199                     	;# 
   616  019A                     	;# 
   617  019B                     	;# 
   618  019B                     	;# 
   619  019C                     	;# 
   620  019D                     	;# 
   621  019E                     	;# 
   622  019F                     	;# 
   623  020C                     	;# 
   624  020D                     	;# 
   625  020E                     	;# 
   626  0211                     	;# 
   627  0211                     	;# 
   628  0212                     	;# 
   629  0212                     	;# 
   630  0213                     	;# 
   631  0213                     	;# 
   632  0214                     	;# 
   633  0214                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0216                     	;# 
   638  0216                     	;# 
   639  0217                     	;# 
   640  0217                     	;# 
   641  0219                     	;# 
   642  021A                     	;# 
   643  021B                     	;# 
   644  021C                     	;# 
   645  021D                     	;# 
   646  021E                     	;# 
   647  021F                     	;# 
   648  0291                     	;# 
   649  0291                     	;# 
   650  0292                     	;# 
   651  0293                     	;# 
   652  0294                     	;# 
   653  0295                     	;# 
   654  0295                     	;# 
   655  0296                     	;# 
   656  0298                     	;# 
   657  0298                     	;# 
   658  0299                     	;# 
   659  029A                     	;# 
   660  029B                     	;# 
   661  029C                     	;# 
   662  029D                     	;# 
   663  029E                     	;# 
   664  0311                     	;# 
   665  0311                     	;# 
   666  0312                     	;# 
   667  0313                     	;# 
   668  0318                     	;# 
   669  0318                     	;# 
   670  0319                     	;# 
   671  031A                     	;# 
   672  038C                     	;# 
   673  038D                     	;# 
   674  038E                     	;# 
   675  0391                     	;# 
   676  0392                     	;# 
   677  0393                     	;# 
   678  0394                     	;# 
   679  0395                     	;# 
   680  0396                     	;# 
   681  039A                     	;# 
   682  039C                     	;# 
   683  039D                     	;# 
   684  039E                     	;# 
   685  039F                     	;# 
   686  0415                     	;# 
   687  0416                     	;# 
   688  0417                     	;# 
   689  041C                     	;# 
   690  041D                     	;# 
   691  041E                     	;# 
   692  0FE4                     	;# 
   693  0FE5                     	;# 
   694  0FE6                     	;# 
   695  0FE7                     	;# 
   696  0FE8                     	;# 
   697  0FE9                     	;# 
   698  0FEA                     	;# 
   699  0FEB                     	;# 
   700  0FED                     	;# 
   701  0FEE                     	;# 
   702  0FEF                     	;# 
   703  0000                     	;# 
   704  0001                     	;# 
   705  0002                     	;# 
   706  0003                     	;# 
   707  0004                     	;# 
   708  0005                     	;# 
   709  0006                     	;# 
   710  0007                     	;# 
   711  0008                     	;# 
   712  0009                     	;# 
   713  000A                     	;# 
   714  000B                     	;# 
   715  000C                     	;# 
   716  000D                     	;# 
   717  000E                     	;# 
   718  0011                     	;# 
   719  0012                     	;# 
   720  0013                     	;# 
   721  0014                     	;# 
   722  0015                     	;# 
   723  0016                     	;# 
   724  0016                     	;# 
   725  0017                     	;# 
   726  0018                     	;# 
   727  0019                     	;# 
   728  001A                     	;# 
   729  001B                     	;# 
   730  001C                     	;# 
   731  001E                     	;# 
   732  001F                     	;# 
   733  008C                     	;# 
   734  008D                     	;# 
   735  008E                     	;# 
   736  0091                     	;# 
   737  0092                     	;# 
   738  0093                     	;# 
   739  0094                     	;# 
   740  0095                     	;# 
   741  0096                     	;# 
   742  0097                     	;# 
   743  0098                     	;# 
   744  0099                     	;# 
   745  009A                     	;# 
   746  009B                     	;# 
   747  009B                     	;# 
   748  009C                     	;# 
   749  009D                     	;# 
   750  009E                     	;# 
   751  010C                     	;# 
   752  010D                     	;# 
   753  010E                     	;# 
   754  0111                     	;# 
   755  0112                     	;# 
   756  0113                     	;# 
   757  0114                     	;# 
   758  0115                     	;# 
   759  0116                     	;# 
   760  0117                     	;# 
   761  0118                     	;# 
   762  0119                     	;# 
   763  011A                     	;# 
   764  011B                     	;# 
   765  011D                     	;# 
   766  011E                     	;# 
   767  018C                     	;# 
   768  018D                     	;# 
   769  018E                     	;# 
   770  0191                     	;# 
   771  0191                     	;# 
   772  0192                     	;# 
   773  0193                     	;# 
   774  0193                     	;# 
   775  0193                     	;# 
   776  0194                     	;# 
   777  0195                     	;# 
   778  0196                     	;# 
   779  0199                     	;# 
   780  019A                     	;# 
   781  019B                     	;# 
   782  019B                     	;# 
   783  019C                     	;# 
   784  019D                     	;# 
   785  019E                     	;# 
   786  019F                     	;# 
   787  020C                     	;# 
   788  020D                     	;# 
   789  020E                     	;# 
   790  0211                     	;# 
   791  0211                     	;# 
   792  0212                     	;# 
   793  0212                     	;# 
   794  0213                     	;# 
   795  0213                     	;# 
   796  0214                     	;# 
   797  0214                     	;# 
   798  0215                     	;# 
   799  0215                     	;# 
   800  0215                     	;# 
   801  0216                     	;# 
   802  0216                     	;# 
   803  0217                     	;# 
   804  0217                     	;# 
   805  0219                     	;# 
   806  021A                     	;# 
   807  021B                     	;# 
   808  021C                     	;# 
   809  021D                     	;# 
   810  021E                     	;# 
   811  021F                     	;# 
   812  0291                     	;# 
   813  0291                     	;# 
