

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 22:55:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
    60                           	psect	text1,local,class=CODE,merge=1,delta=2
    61                           	psect	text2,local,class=CODE,merge=1,delta=2
    62                           	psect	text3,local,class=CODE,merge=1,delta=2
    63                           	psect	text4,local,class=CODE,merge=1,delta=2
    64                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    65                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    66                           	psect	text7,local,class=CODE,merge=1,delta=2
    67                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    68                           	psect	text9,local,class=CODE,merge=1,delta=2
    69                           	psect	text10,local,class=CODE,merge=1,delta=2
    70                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    71                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    72                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    73                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    74                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    75                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    76                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    77                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    78                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    79                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    80                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    81                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    82                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    83                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    84                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    85                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    86                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    89                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
    90                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
    91                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text33,local,class=CODE,merge=1,delta=2
    93                           	psect	text34,local,class=CODE,merge=1,delta=2
    94                           	psect	text35,local,class=CODE,merge=1,delta=2
    95                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text37,local,class=CODE,merge=1,delta=2
    97                           	psect	text38,local,class=CODE,merge=1,delta=2
    98                           	psect	text39,local,class=CODE,merge=1,delta=2
    99                           	psect	text40,local,class=CODE,merge=1,delta=2
   100                           	psect	text41,local,class=CODE,merge=1,delta=2
   101                           	psect	text42,local,class=CODE,merge=1,delta=2
   102                           	psect	text43,local,class=CODE,merge=1,delta=2
   103                           	psect	text44,local,class=CODE,merge=1,delta=2
   104                           	psect	text45,local,class=CODE,merge=1,delta=2
   105                           	psect	text46,local,class=CODE,merge=1,delta=2
   106                           	psect	text47,local,class=CODE,merge=1,delta=2
   107                           	psect	text48,local,class=CODE,merge=1,delta=2
   108                           	psect	text49,local,class=CODE,merge=1,delta=2
   109                           	psect	text50,local,class=CODE,merge=1,delta=2
   110                           	psect	text51,local,class=CODE,merge=1,delta=2
   111                           	psect	text52,local,class=CODE,merge=1,delta=2
   112                           	psect	text53,local,class=CODE,merge=1,delta=2
   113                           	psect	text54,local,class=CODE,merge=1,delta=2
   114                           	psect	text55,local,class=CODE,merge=1,delta=2
   115                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text58,local,class=CODE,merge=1,delta=2
   118                           	psect	text59,local,class=CODE,merge=1,delta=2
   119                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text61,local,class=CODE,merge=1,delta=2
   121                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text65,local,class=CODE,merge=1,delta=2
   125                           	psect	text66,local,class=CODE,merge=1,delta=2
   126                           	psect	text67,local,class=CODE,merge=1,delta=2
   127                           	psect	text68,local,class=CODE,merge=1,delta=2
   128                           	psect	text69,local,class=CODE,merge=1,delta=2
   129                           	psect	text70,local,class=CODE,merge=1,delta=2
   130                           	psect	text71,local,class=CODE,merge=1,delta=2
   131                           	psect	text72,local,class=CODE,merge=1,delta=2
   132                           	psect	text73,local,class=CODE,merge=1,delta=2
   133                           	psect	text74,local,class=CODE,merge=1,delta=2
   134                           	psect	text75,local,class=CODE,merge=1,delta=2
   135                           	psect	intentry,global,class=CODE,delta=2
   136                           	psect	text77,local,class=CODE,merge=1,delta=2
   137                           	psect	text78,local,class=CODE,merge=1,delta=2
   138                           	psect	text79,local,class=CODE,merge=1,delta=2
   139                           	psect	text80,local,class=CODE,merge=1,delta=2
   140                           	psect	text81,local,class=CODE,merge=1,delta=2
   141                           	psect	text82,local,class=CODE,merge=1,delta=2
   142                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text85,local,class=CODE,merge=1,delta=2
   145                           	psect	text86,local,class=CODE,merge=1,delta=2
   146                           	psect	text87,local,class=CODE,merge=1,delta=2
   147                           	psect	text88,local,class=CODE,merge=1,delta=2
   148                           	psect	text89,local,class=CODE,merge=1,delta=2
   149                           	psect	text90,local,class=CODE,merge=1,delta=2
   150                           	psect	text91,local,class=CODE,merge=1,delta=2
   151                           	psect	text92,local,class=CODE,merge=1,delta=2
   152                           	psect	text93,local,class=CODE,merge=1,delta=2
   153                           	psect	text94,local,class=CODE,merge=1,delta=2
   154                           	psect	text95,local,class=CODE,merge=1,delta=2
   155                           	psect	text96,local,class=CODE,merge=1,delta=2
   156                           	psect	text97,local,class=CODE,merge=1,delta=2
   157                           	psect	text98,local,class=CODE,merge=1,delta=2
   158                           	psect	text99,local,class=CODE,merge=1,delta=2
   159                           	psect	text100,local,class=CODE,merge=1,delta=2
   160                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   166                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   167                           	psect	text108,local,class=CODE,merge=1,delta=2
   168                           	psect	text109,local,class=CODE,merge=1,delta=2
   169                           	psect	text110,local,class=CODE,merge=1,delta=2
   170                           	psect	text111,local,class=CODE,merge=1,delta=2
   171                           	psect	text112,local,class=CODE,merge=1,delta=2
   172                           	psect	text113,local,class=CODE,merge=1,delta=2
   173                           	psect	text114,local,class=CODE,merge=1,delta=2
   174                           	psect	text115,local,class=CODE,merge=1,delta=2
   175                           	psect	text116,local,class=CODE,merge=1,delta=2
   176                           	psect	text117,local,class=CODE,merge=1,delta=2
   177                           	psect	text118,local,class=CODE,merge=1,delta=2
   178                           	psect	text119,local,class=CODE,merge=1,delta=2
   179                           	psect	text120,local,class=CODE,merge=1,delta=2
   180                           	psect	text121,local,class=CODE,merge=1,delta=2
   181                           	psect	text122,local,class=CODE,merge=1,delta=2
   182                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   185                           	dabs	1,0x7E,2
   186  0000                     
   187                           ; Version 2.20
   188                           ; Generated 30/04/2020 GMT
   189                           ; 
   190                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   191                           ; All rights reserved.
   192                           ; 
   193                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   194                           ; 
   195                           ; Redistribution and use in source and binary forms, with or without modification, are
   196                           ; permitted provided that the following conditions are met:
   197                           ; 
   198                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   199                           ;        conditions and the following disclaimer.
   200                           ; 
   201                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   202                           ;        of conditions and the following disclaimer in the documentation and/or other
   203                           ;        materials provided with the distribution.
   204                           ; 
   205                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   206                           ;        software without specific prior written permission.
   207                           ; 
   208                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   209                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   210                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   211                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   212                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   213                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   214                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   215                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   216                           ; 
   217                           ; 
   218                           ; Code-generator required, PIC16F18346 Definitions
   219                           ; 
   220                           ; SFR Addresses
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0097                     	;# 
   264  009B                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  0111                     	;# 
   274  0112                     	;# 
   275  0113                     	;# 
   276  0114                     	;# 
   277  0115                     	;# 
   278  0116                     	;# 
   279  0117                     	;# 
   280  0118                     	;# 
   281  0119                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  018E                     	;# 
   285  0197                     	;# 
   286  0199                     	;# 
   287  0199                     	;# 
   288  0199                     	;# 
   289  019A                     	;# 
   290  019A                     	;# 
   291  019A                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019C                     	;# 
   298  019C                     	;# 
   299  019C                     	;# 
   300  019D                     	;# 
   301  019D                     	;# 
   302  019D                     	;# 
   303  019E                     	;# 
   304  019E                     	;# 
   305  019E                     	;# 
   306  019F                     	;# 
   307  019F                     	;# 
   308  019F                     	;# 
   309  019F                     	;# 
   310  019F                     	;# 
   311  020C                     	;# 
   312  020D                     	;# 
   313  020E                     	;# 
   314  0211                     	;# 
   315  0211                     	;# 
   316  0212                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0215                     	;# 
   326  0216                     	;# 
   327  0216                     	;# 
   328  0217                     	;# 
   329  0217                     	;# 
   330  0219                     	;# 
   331  021A                     	;# 
   332  021B                     	;# 
   333  021C                     	;# 
   334  021D                     	;# 
   335  021D                     	;# 
   336  021E                     	;# 
   337  021F                     	;# 
   338  028C                     	;# 
   339  028D                     	;# 
   340  028E                     	;# 
   341  0291                     	;# 
   342  0291                     	;# 
   343  0292                     	;# 
   344  0293                     	;# 
   345  0294                     	;# 
   346  0295                     	;# 
   347  0295                     	;# 
   348  0296                     	;# 
   349  0297                     	;# 
   350  0298                     	;# 
   351  029F                     	;# 
   352  030C                     	;# 
   353  030D                     	;# 
   354  030E                     	;# 
   355  0311                     	;# 
   356  0311                     	;# 
   357  0312                     	;# 
   358  0313                     	;# 
   359  0314                     	;# 
   360  0315                     	;# 
   361  0315                     	;# 
   362  0316                     	;# 
   363  0317                     	;# 
   364  0318                     	;# 
   365  038C                     	;# 
   366  038D                     	;# 
   367  038E                     	;# 
   368  0391                     	;# 
   369  0392                     	;# 
   370  0393                     	;# 
   371  0394                     	;# 
   372  0395                     	;# 
   373  0396                     	;# 
   374  0397                     	;# 
   375  0398                     	;# 
   376  0399                     	;# 
   377  039A                     	;# 
   378  039C                     	;# 
   379  039D                     	;# 
   380  039E                     	;# 
   381  039F                     	;# 
   382  0411                     	;# 
   383  0411                     	;# 
   384  0412                     	;# 
   385  0413                     	;# 
   386  0414                     	;# 
   387  0415                     	;# 
   388  0416                     	;# 
   389  0417                     	;# 
   390  0418                     	;# 
   391  0418                     	;# 
   392  0419                     	;# 
   393  041A                     	;# 
   394  041B                     	;# 
   395  041C                     	;# 
   396  041D                     	;# 
   397  041E                     	;# 
   398  041F                     	;# 
   399  0498                     	;# 
   400  0498                     	;# 
   401  0499                     	;# 
   402  049A                     	;# 
   403  049B                     	;# 
   404  049B                     	;# 
   405  049C                     	;# 
   406  049D                     	;# 
   407  049E                     	;# 
   408  049F                     	;# 
   409  0617                     	;# 
   410  0618                     	;# 
   411  0619                     	;# 
   412  0619                     	;# 
   413  061A                     	;# 
   414  061B                     	;# 
   415  061C                     	;# 
   416  061C                     	;# 
   417  061F                     	;# 
   418  0691                     	;# 
   419  0692                     	;# 
   420  0693                     	;# 
   421  0694                     	;# 
   422  0695                     	;# 
   423  0696                     	;# 
   424  0697                     	;# 
   425  0698                     	;# 
   426  0699                     	;# 
   427  0711                     	;# 
   428  0712                     	;# 
   429  0713                     	;# 
   430  0714                     	;# 
   431  0715                     	;# 
   432  0716                     	;# 
   433  0717                     	;# 
   434  0718                     	;# 
   435  0719                     	;# 
   436  0891                     	;# 
   437  0891                     	;# 
   438  0891                     	;# 
   439  0891                     	;# 
   440  0891                     	;# 
   441  0891                     	;# 
   442  0892                     	;# 
   443  0892                     	;# 
   444  0892                     	;# 
   445  0893                     	;# 
   446  0893                     	;# 
   447  0893                     	;# 
   448  0893                     	;# 
   449  0893                     	;# 
   450  0893                     	;# 
   451  0894                     	;# 
   452  0894                     	;# 
   453  0894                     	;# 
   454  0895                     	;# 
   455  0895                     	;# 
   456  0895                     	;# 
   457  0896                     	;# 
   458  0896                     	;# 
   459  0896                     	;# 
   460  089B                     	;# 
   461  0911                     	;# 
   462  0912                     	;# 
   463  0913                     	;# 
   464  0914                     	;# 
   465  0915                     	;# 
   466  0916                     	;# 
   467  0918                     	;# 
   468  0919                     	;# 
   469  091A                     	;# 
   470  091B                     	;# 
   471  091C                     	;# 
   472  091D                     	;# 
   473  091E                     	;# 
   474  091F                     	;# 
   475  0E0F                     	;# 
   476  0E10                     	;# 
   477  0E11                     	;# 
   478  0E12                     	;# 
   479  0E13                     	;# 
   480  0E14                     	;# 
   481  0E15                     	;# 
   482  0E16                     	;# 
   483  0E17                     	;# 
   484  0E18                     	;# 
   485  0E19                     	;# 
   486  0E1A                     	;# 
   487  0E1B                     	;# 
   488  0E1C                     	;# 
   489  0E1D                     	;# 
   490  0E1E                     	;# 
   491  0E1F                     	;# 
   492  0E20                     	;# 
   493  0E21                     	;# 
   494  0E22                     	;# 
   495  0E24                     	;# 
   496  0E25                     	;# 
   497  0E28                     	;# 
   498  0E29                     	;# 
   499  0E2A                     	;# 
   500  0E2B                     	;# 
   501  0E2C                     	;# 
   502  0E2D                     	;# 
   503  0E2E                     	;# 
   504  0E2F                     	;# 
   505  0E90                     	;# 
   506  0E91                     	;# 
   507  0E92                     	;# 
   508  0E94                     	;# 
   509  0E95                     	;# 
   510  0E9C                     	;# 
   511  0E9D                     	;# 
   512  0E9E                     	;# 
   513  0E9F                     	;# 
   514  0EA0                     	;# 
   515  0EA1                     	;# 
   516  0EA2                     	;# 
   517  0EA3                     	;# 
   518  0EA4                     	;# 
   519  0EA5                     	;# 
   520  0EA6                     	;# 
   521  0EA7                     	;# 
   522  0F0F                     	;# 
   523  0F10                     	;# 
   524  0F11                     	;# 
   525  0F12                     	;# 
   526  0F13                     	;# 
   527  0F14                     	;# 
   528  0F15                     	;# 
   529  0F16                     	;# 
   530  0F17                     	;# 
   531  0F18                     	;# 
   532  0F19                     	;# 
   533  0F1A                     	;# 
   534  0F1B                     	;# 
   535  0F1C                     	;# 
   536  0F1D                     	;# 
   537  0F1E                     	;# 
   538  0F1F                     	;# 
   539  0F20                     	;# 
   540  0F21                     	;# 
   541  0F22                     	;# 
   542  0F23                     	;# 
   543  0F24                     	;# 
   544  0F25                     	;# 
   545  0F26                     	;# 
   546  0F27                     	;# 
   547  0F28                     	;# 
   548  0F29                     	;# 
   549  0F2A                     	;# 
   550  0F2B                     	;# 
   551  0F2C                     	;# 
   552  0F2D                     	;# 
   553  0F2E                     	;# 
   554  0F2F                     	;# 
   555  0F30                     	;# 
   556  0F31                     	;# 
   557  0F32                     	;# 
   558  0F33                     	;# 
   559  0F34                     	;# 
   560  0F35                     	;# 
   561  0F36                     	;# 
   562  0F37                     	;# 
   563  0FE4                     	;# 
   564  0FE5                     	;# 
   565  0FE6                     	;# 
   566  0FE7                     	;# 
   567  0FE8                     	;# 
   568  0FE9                     	;# 
   569  0FEA                     	;# 
   570  0FEB                     	;# 
   571  0FED                     	;# 
   572  0FEE                     	;# 
   573  0FEF                     	;# 
   574  0000                     	;# 
   575  0001                     	;# 
   576  0002                     	;# 
   577  0003                     	;# 
   578  0004                     	;# 
   579  0005                     	;# 
   580  0006                     	;# 
   581  0007                     	;# 
   582  0008                     	;# 
   583  0009                     	;# 
   584  000A                     	;# 
   585  000B                     	;# 
   586  000C                     	;# 
   587  000D                     	;# 
   588  000E                     	;# 
   589  0010                     	;# 
   590  0011                     	;# 
   591  0012                     	;# 
   592  0013                     	;# 
   593  0014                     	;# 
   594  0015                     	;# 
   595  0015                     	;# 
   596  0016                     	;# 
   597  0016                     	;# 
   598  0017                     	;# 
   599  0018                     	;# 
   600  0019                     	;# 
   601  0019                     	;# 
   602  001A                     	;# 
   603  001B                     	;# 
   604  001C                     	;# 
   605  001D                     	;# 
   606  001E                     	;# 
   607  001F                     	;# 
   608  008C                     	;# 
   609  008D                     	;# 
   610  008E                     	;# 
   611  0090                     	;# 
   612  0091                     	;# 
   613  0092                     	;# 
   614  0093                     	;# 
   615  0094                     	;# 
   616  0097                     	;# 
   617  009B                     	;# 
   618  009B                     	;# 
   619  009C                     	;# 
   620  009D                     	;# 
   621  009E                     	;# 
   622  009F                     	;# 
   623  010C                     	;# 
   624  010D                     	;# 
   625  010E                     	;# 
   626  0111                     	;# 
   627  0112                     	;# 
   628  0113                     	;# 
   629  0114                     	;# 
   630  0115                     	;# 
   631  0116                     	;# 
   632  0117                     	;# 
   633  0118                     	;# 
   634  0119                     	;# 
   635  018C                     	;# 
   636  018D                     	;# 
   637  018E                     	;# 
   638  0197                     	;# 
   639  0199                     	;# 
   640  0199                     	;# 
   641  0199                     	;# 
   642  019A                     	;# 
   643  019A                     	;# 
   644  019A                     	;# 
   645  019B                     	;# 
   646  019B                     	;# 
   647  019B                     	;# 
   648  019B                     	;# 
   649  019B                     	;# 
   650  019C                     	;# 
   651  019C                     	;# 
   652  019C                     	;# 
   653  019D                     	;# 
   654  019D                     	;# 
   655  019D                     	;# 
   656  019E                     	;# 
   657  019E                     	;# 
   658  019E                     	;# 
   659  019F                     	;# 
   660  019F                     	;# 
   661  019F                     	;# 
   662  019F                     	;# 
   663  019F                     	;# 
   664  020C                     	;# 
   665  020D                     	;# 
   666  020E                     	;# 
   667  0211                     	;# 
   668  0211                     	;# 
   669  0212                     	;# 
   670  0212                     	;# 
   671  0213                     	;# 
   672  0213                     	;# 
   673  0214                     	;# 
   674  0214                     	;# 
   675  0215                     	;# 
   676  0215                     	;# 
   677  0215                     	;# 
   678  0215                     	;# 
   679  0216                     	;# 
   680  0216                     	;# 
   681  0217                     	;# 
   682  0217                     	;# 
   683  0219                     	;# 
   684  021A                     	;# 
   685  021B                     	;# 
   686  021C                     	;# 
   687  021D                     	;# 
   688  021D                     	;# 
   689  021E                     	;# 
   690  021F                     	;# 
   691  028C                     	;# 
   692  028D                     	;# 
   693  028E                     	;# 
   694  0291                     	;# 
   695  0291                     	;# 
   696  0292                     	;# 
   697  0293                     	;# 
   698  0294                     	;# 
   699  0295                     	;# 
   700  0295                     	;# 
   701  0296                     	;# 
   702  0297                     	;# 
   703  0298                     	;# 
   704  029F                     	;# 
   705  030C                     	;# 
   706  030D                     	;# 
   707  030E                     	;# 
   708  0311                     	;# 
   709  0311                     	;# 
   710  0312                     	;# 
   711  0313                     	;# 
   712  0314                     	;# 
   713  0315                     	;# 
   714  0315                     	;# 
   715  0316                     	;# 
   716  0317                     	;# 
   717  0318                     	;# 
   718  038C                     	;# 
   719  038D                     	;# 
   720  038E                     	;# 
   721  0391                     	;# 
   722  0392                     	;# 
   723  0393                     	;# 
   724  0394                     	;# 
   725  0395                     	;# 
   726  0396                     	;# 
   727  0397                     	;# 
   728  0398                     	;# 
   729  0399                     	;# 
   730  039A                     	;# 
   731  039C                     	;# 
   732  039D                     	;# 
   733  039E                     	;# 
   734  039F                     	;# 
   735  0411                     	;# 
   736  0411                     	;# 
   737  0412                     	;# 
   738  0413                     	;# 
   739  0414                     	;# 
   740  0415                     	;# 
   741  0416                     	;# 
   742  0417                     	;# 
   743  0418                     	;# 
   744  0418                     	;# 
   745  0419                     	;# 
   746  041A                     	;# 
   747  041B                     	;# 
   748  041C                     	;# 
   749  041D                     	;# 
   750  041E                     	;# 
   751  041F                     	;# 
   752  0498                     	;# 
   753  0498                     	;# 
   754  0499                     	;# 
   755  049A                     	;# 
   756  049B                     	;# 
   757  049B                     	;# 
   758  049C                     	;# 
   759  049D                     	;# 
   760  049E                     	;# 
   761  049F                     	;# 
   762  0617                     	;# 
   763  0618                     	;# 
   764  0619                     	;# 
   765  0619                     	;# 
   766  061A                     	;# 
   767  061B                     	;# 
   768  061C                     	;# 
   769  061C                     	;# 
   770  061F                     	;# 
   771  0691                     	;# 
   772  0692                     	;# 
   773  0693                     	;# 
   774  0694                     	;# 
   775  0695                     	;# 
   776  0696                     	;# 
   777  0697                     	;# 
   778  0698                     	;# 
   779  0699                     	;# 
   780  0711                     	;# 
   781  0712                     	;# 
   782  0713                     	;# 
   783  0714                     	;# 
   784  0715                     	;# 
   785  0716                     	;# 
   786  0717                     	;# 
   787  0718                     	;# 
   788  0719                     	;# 
   789  0891                     	;# 
   790  0891                     	;# 
